PlaceId,GeoArea,MappedTeam,MappedUser,MappedDate,IsPrivateResidence,AssignmentDate,AssignedTeam
28796,Austin,Field Check Car 1,OliveK,20/07/2016,0,19/07/2016,BUILD Chicago
28797,Austin,Field Check Car 1,WilliamsM,19/08/2016,0,15/08/2016,Field Check Car 1
28798,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28799,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28802,Austin,Field Check Car 1,SantanaL,27/07/2016,0,NULL,NULL
28804,Austin,Field Check Car 1,SantanaL,27/07/2016,0,NULL,NULL
28805,Austin,Field Check Car 1,OliveK,20/07/2016,0,19/07/2016,BUILD Chicago
28806,Austin,Field Check Car 1,SantanaL,27/07/2016,0,NULL,NULL
28807,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28810,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28811,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28812,Austin,Field Check Car 1,SantanaL,08/08/2016,1,15/07/2016,BUILD Chicago
28813,Austin,Field Check Car 1,OliveK,20/07/2016,0,19/07/2016,BUILD Chicago
28816,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28818,Austin,Field Check Car 1,SantanaL,16/08/2016,0,15/08/2016,Field Check Car 4
28819,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28820,Austin,Field Check Car 1,SantanaL,25/07/2016,0,19/07/2016,BUILD Chicago
28821,Austin,Field Check Car 1,OliveK,13/07/2016,1,13/07/2016,BUILD Chicago
28825,Austin,Field Check Car 1,SantanaL,13/07/2016,0,13/07/2016,BUILD Chicago
28827,Austin,Field Check Car 1,SantanaL,17/08/2016,0,15/08/2016,Field Check Car 4
28830,Austin,Field Check Car 1,OliveK,20/07/2016,0,19/07/2016,BUILD Chicago
28831,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28832,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28833,Austin,Field Check Car 1,SantanaL,27/07/2016,0,NULL,NULL
28834,Austin,Field Check Car 1,SantanaL,25/07/2016,0,19/07/2016,BUILD Chicago
28836,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28837,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28838,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28839,Austin,Field Check Car 1,WilliamsM,19/08/2016,0,15/08/2016,Field Check Car 1
28840,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28841,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28843,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28844,Austin,Field Check Car 1,WilliamsM,12/07/2016,0,12/07/2016,BUILD Chicago
28845,Austin,Field Check Car 1,SantanaL,25/07/2016,0,19/07/2016,BUILD Chicago
28846,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
28849,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28850,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28852,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28853,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28854,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28855,Austin,Field Check Car 1,SantanaL,01/08/2016,0,14/07/2016,BUILD Chicago
28856,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28857,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28858,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
28859,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28860,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28861,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
28862,Austin,Field Check Car 1,SantanaL,01/08/2016,0,14/07/2016,BUILD Chicago
28863,Austin,Field Check Car 1,SantanaL,27/07/2016,0,NULL,NULL
28865,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28866,Austin,Field Check Car 1,SantanaL,16/08/2016,1,15/08/2016,Field Check Car 4
28867,Austin,Field Check Car 1,SantanaL,27/07/2016,0,NULL,NULL
28868,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
28870,Austin,Field Check Car 1,SantanaL,27/07/2016,0,NULL,NULL
28871,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
28872,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
28874,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
28875,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28876,Austin,Field Check Car 1,SantanaL,19/07/2016,0,19/07/2016,BUILD Chicago
28877,Austin,Field Check Car 1,SantanaL,19/07/2016,0,19/07/2016,BUILD Chicago
28878,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28879,Austin,Field Check Car 1,SantanaL,27/07/2016,0,NULL,NULL
28880,Austin,Field Check Car 1,SantanaL,19/07/2016,0,19/07/2016,BUILD Chicago
28881,Austin,Field Check Car 1,SantanaL,25/07/2016,0,19/07/2016,BUILD Chicago
28882,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28884,Austin,Field Check Car 1,SantanaL,01/08/2016,0,14/07/2016,BUILD Chicago
28885,Austin,Field Check Car 1,SantanaL,01/08/2016,0,14/07/2016,BUILD Chicago
28886,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
28887,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28888,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
28889,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28890,Austin,Field Check Car 1,SantanaL,08/08/2016,0,19/07/2016,BUILD Chicago
28891,Austin,Field Check Car 1,SantanaL,21/07/2016,0,15/07/2016,BUILD Chicago
28892,Austin,Field Check Car 1,SantanaL,19/07/2016,0,19/07/2016,BUILD Chicago
28893,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28894,Austin,Field Check Car 1,SantanaL,15/07/2016,0,15/07/2016,BUILD Chicago
28896,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28897,Austin,Field Check Car 1,SantanaL,25/07/2016,0,19/07/2016,BUILD Chicago
28898,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28899,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28900,Austin,Field Check Car 1,WilliamsM,21/07/2016,0,15/07/2016,BUILD Chicago
28901,Austin,Field Check Car 1,WilliamsM,19/08/2016,1,15/08/2016,Field Check Car 1
28902,Austin,Field Check Car 1,SantanaL,12/07/2016,0,12/07/2016,BUILD Chicago
28903,Austin,Field Check Car 1,SantanaL,19/07/2016,0,19/07/2016,BUILD Chicago
28904,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28905,Austin,Field Check Car 1,WilliamsM,29/07/2016,1,15/07/2016,BUILD Chicago
28906,Austin,Field Check Car 1,SantanaL,19/07/2016,0,19/07/2016,BUILD Chicago
28907,Austin,Field Check Car 1,SantanaL,25/07/2016,0,19/07/2016,BUILD Chicago
28908,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28909,Austin,Field Check Car 1,SantanaL,11/07/2016,0,NULL,NULL
28910,Austin,Field Check Car 1,SantanaL,27/07/2016,0,NULL,NULL
28911,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28912,Austin,Field Check Car 1,WilliamsM,19/08/2016,1,15/08/2016,Field Check Car 1
28913,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28914,Austin,Field Check Car 1,OliveK,12/07/2016,1,12/07/2016,BUILD Chicago
28915,Austin,Field Check Car 1,SantanaL,12/07/2016,1,12/07/2016,BUILD Chicago
28916,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
28918,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28919,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
28920,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28921,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
28922,Austin,Field Check Car 1,OliveK,13/07/2016,1,13/07/2016,BUILD Chicago
28923,Austin,Field Check Car 1,OliveK,13/07/2016,1,13/07/2016,BUILD Chicago
28924,Austin,Field Check Car 1,SantanaL,19/07/2016,0,15/07/2016,BUILD Chicago
28925,Austin,Field Check Car 1,SantanaL,12/07/2016,1,12/07/2016,BUILD Chicago
28926,Austin,Field Check Car 1,OliveK,20/07/2016,1,19/07/2016,BUILD Chicago
28927,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
28928,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28929,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
28930,Austin,Field Check Car 1,WilliamsM,19/08/2016,1,15/08/2016,Field Check Car 1
28931,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28932,Austin,Field Check Car 1,WilliamsM,19/08/2016,1,15/08/2016,Field Check Car 1
28933,Austin,Field Check Car 1,SantanaL,08/08/2016,1,15/07/2016,BUILD Chicago
28934,Austin,Field Check Car 1,WilliamsM,13/07/2016,1,13/07/2016,BUILD Chicago
28935,Austin,Field Check Car 1,SantanaL,12/07/2016,1,12/07/2016,BUILD Chicago
28936,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28937,Austin,Field Check Car 1,OliveK,05/08/2016,0,15/07/2016,BUILD Chicago
28938,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
28939,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
28940,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28941,Austin,Field Check Car 1,SantanaL,21/07/2016,1,15/07/2016,BUILD Chicago
28942,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28943,Austin,Field Check Car 1,WilliamsM,13/07/2016,1,13/07/2016,BUILD Chicago
28944,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
28945,Austin,Field Check Car 1,SantanaL,18/08/2016,0,15/08/2016,Field Check Car 4
28946,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28948,Austin,Field Check Car 1,SantanaL,11/07/2016,1,11/07/2016,BUILD Chicago
28949,Austin,Field Check Car 1,WilliamsM,19/08/2016,1,15/08/2016,Field Check Car 1
28950,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
28951,Austin,Field Check Car 1,SantanaL,08/08/2016,0,15/07/2016,BUILD Chicago
28952,Austin,Field Check Car 1,WilliamsM,19/08/2016,1,15/08/2016,Field Check Car 1
28953,Austin,Field Check Car 1,SantanaL,18/07/2016,1,18/07/2016,BUILD Chicago
28954,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28955,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28956,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
28957,Austin,Field Check Car 1,WilliamsM,19/08/2016,1,15/08/2016,Field Check Car 1
28961,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28963,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28964,Austin,Field Check Car 1,SantanaL,11/07/2016,0,NULL,NULL
28965,Austin,Field Check Car 1,SantanaL,12/07/2016,1,12/07/2016,BUILD Chicago
28966,Austin,Field Check Car 1,WilliamsM,13/07/2016,1,13/07/2016,BUILD Chicago
28968,Austin,Field Check Car 1,OliveK,12/07/2016,0,12/07/2016,BUILD Chicago
28969,Austin,Field Check Car 1,SantanaL,15/07/2016,1,15/07/2016,BUILD Chicago
28970,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
28971,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28972,Austin,Field Check Car 1,SantanaL,19/07/2016,1,15/07/2016,BUILD Chicago
28973,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
28974,Austin,Field Check Car 1,WilliamsM,29/07/2016,1,15/07/2016,BUILD Chicago
28975,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28976,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28977,Austin,Field Check Car 1,OsowaT,18/08/2016,0,15/08/2016,Field Check Car 1
28978,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28979,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28980,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28981,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28982,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
28983,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28984,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28985,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28986,Austin,Field Check Car 1,SantanaL,15/07/2016,1,15/07/2016,BUILD Chicago
28987,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28988,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
28989,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28990,Austin,Field Check Car 1,WilliamsM,19/08/2016,1,15/08/2016,Field Check Car 1
28991,Austin,Field Check Car 1,SantanaL,15/07/2016,1,15/07/2016,BUILD Chicago
28992,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28994,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
28995,Austin,Field Check Car 1,WilliamsM,21/07/2016,0,15/07/2016,BUILD Chicago
28997,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
28998,Austin,Field Check Car 1,SantanaL,19/07/2016,0,19/07/2016,BUILD Chicago
28999,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
29000,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
29001,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
29002,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
29003,Austin,Field Check Car 1,SantanaL,15/07/2016,0,15/07/2016,BUILD Chicago
29004,Austin,Field Check Car 1,OliveK,20/07/2016,0,19/07/2016,BUILD Chicago
29005,Austin,Field Check Car 1,WilliamsM,12/07/2016,0,12/07/2016,BUILD Chicago
29006,Austin,Field Check Car 1,SantanaL,12/07/2016,1,12/07/2016,BUILD Chicago
29008,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
29009,Austin,Field Check Car 1,SantanaL,13/07/2016,1,13/07/2016,BUILD Chicago
29010,Austin,Field Check Car 1,OliveK,20/07/2016,0,19/07/2016,BUILD Chicago
29011,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
29012,Austin,Field Check Car 1,SantanaL,19/07/2016,1,15/07/2016,BUILD Chicago
29013,Austin,Field Check Car 1,SantanaL,21/07/2016,1,15/07/2016,BUILD Chicago
29014,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
29015,Austin,Field Check Car 1,SantanaL,20/07/2016,0,15/07/2016,BUILD Chicago
29016,Austin,Field Check Car 1,SantanaL,20/07/2016,0,15/07/2016,BUILD Chicago
29017,Austin,Field Check Car 1,SantanaL,13/07/2016,1,13/07/2016,BUILD Chicago
29018,Austin,Field Check Car 1,SantanaL,12/07/2016,0,12/07/2016,BUILD Chicago
29019,Austin,Field Check Car 1,OliveK,20/07/2016,1,19/07/2016,BUILD Chicago
29020,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29021,Austin,Field Check Car 1,SantanaL,12/07/2016,0,12/07/2016,BUILD Chicago
29022,Austin,Field Check Car 1,WilliamsM,13/07/2016,1,13/07/2016,BUILD Chicago
29024,Austin,Field Check Car 1,SantanaL,19/07/2016,0,19/07/2016,BUILD Chicago
29028,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29029,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29030,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
29031,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29032,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
29033,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
29034,Austin,Field Check Car 1,SantanaL,12/07/2016,0,12/07/2016,BUILD Chicago
29035,Austin,Field Check Car 1,OliveK,14/07/2016,1,14/07/2016,BUILD Chicago
29036,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
29037,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
29038,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
29039,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29040,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29041,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
29042,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29043,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
29044,Austin,Field Check Car 1,SantanaL,15/07/2016,1,15/07/2016,BUILD Chicago
29045,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
29046,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
29047,Austin,Field Check Car 1,WilliamsM,19/07/2016,0,15/07/2016,BUILD Chicago
29048,Austin,Field Check Car 1,SantanaL,17/08/2016,0,15/08/2016,Field Check Car 4
29049,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
29050,Austin,Field Check Car 1,OliveK,20/07/2016,0,19/07/2016,BUILD Chicago
29051,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
29054,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
29055,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
29057,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
29058,Austin,Field Check Car 1,SantanaL,13/07/2016,0,13/07/2016,BUILD Chicago
29059,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
29060,Austin,Field Check Car 1,WilliamsM,27/07/2016,0,19/07/2016,BUILD Chicago
29061,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
29062,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
29063,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
29065,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
29066,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
29067,Austin,Field Check Car 1,WilliamsM,12/07/2016,1,12/07/2016,BUILD Chicago
29068,Austin,Field Check Car 1,WilliamsM,19/08/2016,1,15/08/2016,Field Check Car 1
29069,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29070,Austin,Field Check Car 1,OliveK,13/07/2016,1,13/07/2016,BUILD Chicago
29071,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29072,Austin,Field Check Car 1,SantanaL,18/07/2016,0,18/07/2016,BUILD Chicago
29073,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
29074,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
29075,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
29077,Austin,Field Check Car 1,SantanaL,19/07/2016,1,15/07/2016,BUILD Chicago
29078,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29079,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29080,Austin,Field Check Car 1,WilliamsM,22/07/2016,1,15/07/2016,BUILD Chicago
29082,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
29083,Austin,Field Check Car 1,WilliamsM,22/07/2016,0,15/07/2016,BUILD Chicago
29084,Austin,Field Check Car 1,WilliamsM,12/07/2016,1,12/07/2016,BUILD Chicago
29085,Austin,Field Check Car 1,SantanaL,12/07/2016,1,12/07/2016,BUILD Chicago
29086,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
29087,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
29089,Austin,Field Check Car 1,SantanaL,01/08/2016,0,14/07/2016,BUILD Chicago
29092,Austin,Field Check Car 1,SantanaL,19/07/2016,0,19/07/2016,BUILD Chicago
29093,Austin,Field Check Car 1,OliveK,12/07/2016,1,12/07/2016,BUILD Chicago
29094,Austin,Field Check Car 1,OliveK,25/07/2016,0,19/07/2016,BUILD Chicago
29095,Austin,Field Check Car 1,WilliamsM,18/07/2016,0,18/07/2016,BUILD Chicago
29096,Austin,Field Check Car 1,WilliamsM,13/07/2016,1,13/07/2016,BUILD Chicago
29097,Austin,Field Check Car 1,WilliamsM,12/07/2016,1,12/07/2016,BUILD Chicago
29098,Austin,Field Check Car 1,WilliamsM,13/07/2016,1,13/07/2016,BUILD Chicago
29099,Austin,Field Check Car 1,WilliamsM,13/07/2016,1,13/07/2016,BUILD Chicago
29100,Austin,Field Check Car 1,SantanaL,08/08/2016,1,15/07/2016,BUILD Chicago
29101,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
29102,Austin,Field Check Car 1,SantanaL,08/08/2016,1,15/07/2016,BUILD Chicago
29104,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
29105,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
29106,Austin,Field Check Car 1,OliveK,25/07/2016,1,19/07/2016,BUILD Chicago
29107,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
29108,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
29109,Austin,Field Check Car 1,SantanaL,11/07/2016,0,11/07/2016,BUILD Chicago
29111,Austin,Field Check Car 1,SantanaL,16/08/2016,0,15/08/2016,Field Check Car 4
29112,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
29113,Austin,Field Check Car 1,OliveK,14/07/2016,0,14/07/2016,BUILD Chicago
29114,Austin,Field Check Car 1,OliveK,12/07/2016,1,12/07/2016,BUILD Chicago
29115,Austin,Field Check Car 1,SantanaL,12/07/2016,1,12/07/2016,BUILD Chicago
29116,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
29117,Austin,Field Check Car 1,SantanaL,26/07/2016,0,25/07/2016,BUILD Chicago
29118,Austin,Field Check Car 1,WilliamsM,14/07/2016,0,14/07/2016,BUILD Chicago
